gene_id	gene_symbol
ENSG00000188157	AGRN
ENSG00000157873	TNFRSF14
ENSG00000241563	CORT
ENSG00000171819	ANGPTL7
ENSG00000162490	DRAXIN
ENSG00000120949	TNFRSF8
ENSG00000028137	TNFRSF1B
ENSG00000158747	NBL1
ENSG00000070886	EPHA8
ENSG00000133216	EPHB2
ENSG00000116329	OPRD1
ENSG00000121764	HCRTR1
ENSG00000182866	LCK
ENSG00000183682	BMP8A
ENSG00000131236	CAP1
ENSG00000044012	GUCA2B
ENSG00000066056	TIE1
ENSG00000117400	MPL
ENSG00000142949	PTPRF
ENSG00000117407	ARTN
ENSG00000132855	ANGPTL3
ENSG00000185483	ROR1
ENSG00000116678	LEPR
ENSG00000162594	IL23R
ENSG00000081985	IL12RB2
ENSG00000162692	VCAM1
ENSG00000162631	NTNG1
ENSG00000184371	CSF1
ENSG00000143125	PROK1
ENSG00000134245	WNT2B
ENSG00000134200	TSHB
ENSG00000169418	NPR1
ENSG00000160712	IL6R
ENSG00000160716	CHRNB2
ENSG00000243364	EFNA4
ENSG00000143590	EFNA3
ENSG00000169242	EFNA1
ENSG00000173080	RXFP4
ENSG00000196189	SEMA4A
ENSG00000198400	NTRK1
ENSG00000158473	CD1D
ENSG00000162706	CADM3
ENSG00000213088	ACKR1
ENSG00000197965	MPZL1
ENSG00000143184	XCL1
ENSG00000117560	FASLG
ENSG00000120332	TNN
ENSG00000135862	LAMC1
ENSG00000058085	LAMC2
ENSG00000081237	PTPRC
ENSG00000170075	GPR37L1
ENSG00000163485	ADORA1
ENSG00000163531	NFASC
ENSG00000184144	CNTN2
ENSG00000142224	IL19
ENSG00000162891	IL20
ENSG00000162892	IL24
ENSG00000196352	CD55
ENSG00000117322	CR2
ENSG00000117335	CD46
ENSG00000092969	TGFB2
ENSG00000154342	WNT3A
ENSG00000186891	TNFRSF18
ENSG00000186827	TNFRSF4
ENSG00000215788	TNFRSF25
ENSG00000049247	UTS2
ENSG00000049249	TNFRSF9
ENSG00000175206	NPPA
ENSG00000120937	NPPB
ENSG00000142627	EPHA2
ENSG00000142798	HSPG2
ENSG00000162552	WNT4
ENSG00000142677	IL22RA1
ENSG00000185436	IFNLR1
ENSG00000162512	SDC3
ENSG00000119535	CSF3R
ENSG00000169218	RSPO1
ENSG00000116985	BMP8B
ENSG00000049089	COL9A2
ENSG00000127129	EDN2
ENSG00000197273	GUCA2A
ENSG00000117425	PTCH2
ENSG00000172410	INSL5
ENSG00000172260	NEGR1
ENSG00000134243	SORT1
ENSG00000121933	TMIGD3
ENSG00000134259	NGF
ENSG00000134250	NOTCH2
ENSG00000143127	ITGA10
ENSG00000159164	SV2A
ENSG00000169231	THBS3
ENSG00000117091	CD48
ENSG00000122223	CD244
ENSG00000158769	F11R
ENSG00000143217	NECTIN4
ENSG00000158887	MPZ
ENSG00000143185	XCL2
ENSG00000174175	SELP
ENSG00000188404	SELL
ENSG00000007908	SELE
ENSG00000120337	TNFSF18
ENSG00000117586	TNFSF4
ENSG00000116147	TNR
ENSG00000116194	ANGPTL1
ENSG00000159346	ADIPOR1
ENSG00000122176	FMOD
ENSG00000170498	KISS1
ENSG00000198049	AVPR1B
ENSG00000136634	IL10
ENSG00000174059	CD34
ENSG00000076356	PLXNA2
ENSG00000196878	LAMB3
ENSG00000243709	LEFTY1
