"sample_id","input_file","output_rds","status","message","group_col","assay","n_cells_input","n_cells_used","n_groups","n_lr","n_pathways","start_time","end_time","elapsed_sec"
"SCPCL000118","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000118_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000118_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",986,977,2,4,0,"2026-06-24 12:24:02","2026-06-24 12:24:27",24.6307184696198
"SCPCL000119","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000119_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000119_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",4665,4657,6,1475,51,"2026-06-24 12:24:27","2026-06-24 12:29:01",274.393079280853
"SCPCL000120","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000120_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000120_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",330,292,5,1273,56,"2026-06-24 12:29:01","2026-06-24 12:34:24",322.488173484802
"SCPCL000121","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000121_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000121_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",6816,6794,5,1575,71,"2026-06-24 12:34:24","2026-06-24 12:41:57",452.595273256302
"SCPCL000122","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000122_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000122_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",3538,3507,16,2777,106,"2026-06-24 12:41:57","2026-06-24 12:53:56",719.573969364166
"SCPCL000123","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000123_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000123_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",2686,2651,9,1993,96,"2026-06-24 12:53:56","2026-06-24 13:04:19",622.535233974457
"SCPCL000124","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000124_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000124_cellchat_official_R.rds","failed","Fewer than 2 annotation groups remain after filtering.","openscpca_celltype_annotation","RNA",73,40,1,NA,NA,"2026-06-24 13:04:19","2026-06-24 13:04:20",1.58226871490479
"SCPCL000125","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000125_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000125_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",5060,5017,16,2703,142,"2026-06-24 13:04:20","2026-06-24 13:23:54",1173.64039921761
"SCPCL000126","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000126_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000126_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",14495,14465,16,2651,86,"2026-06-24 13:23:54","2026-06-24 13:40:52",1017.84089756012
"SCPCL000127","/home/dt2024/share/project/scpca_cellchat/scpca/SCPCP000004/rds/SCPCL000127_processed_seurat.rds","/home/dt2024/dt2024020307/cellchat/results/SCPCP000004_official_cellchat_R/cellchat_obj_rds/SCPCL000127_cellchat_official_R.rds","success","","openscpca_celltype_annotation","RNA",13789,13759,16,2705,95,"2026-06-24 13:40:52","2026-06-24 14:00:16",1164.29282164574
