dataset_root	sample_id	kind	bytes	human_size	path	parent
3CA_data	Exp_data_TPM	mtx	4208537265	3.9GB	/home/dzf/share/3CA_data/EGAS00001004422/Exp_data_TPM.mtx	/home/dzf/share/3CA_data/EGAS00001004422
3CA_data	Exp_data_UMIcounts	mtx	2398853961	2.2GB	/home/dzf/share/3CA_data/PRJNA395045/Exp_data_UMIcounts.mtx	/home/dzf/share/3CA_data/PRJNA395045
3CA_data	Exp_data_UMIcounts	mtx	2231128084	2.1GB	/home/dzf/share/3CA_data/PRJNA638151/Exp_data_UMIcounts.mtx	/home/dzf/share/3CA_data/PRJNA638151
normal_control	Muscle_website	h5ad	2126554330	2.0GB	/home/dzf/share/normal_control/RMS_normal/Muscle_website.h5ad	/home/dzf/share/normal_control/RMS_normal
3CA_data	Exp_data_UMIcounts2	mtx	1264163620	1.2GB	/home/dzf/share/3CA_data/PRJNA543322/Group2/Exp_data_UMIcounts2.mtx	/home/dzf/share/3CA_data/PRJNA543322/Group2
3CA_data	Exp_data_TPM	mtx	1193074291	1.1GB	/home/dzf/share/3CA_data/PRJNA490728/Exp_data_TPM.mtx	/home/dzf/share/3CA_data/PRJNA490728
3CA_data	Exp_data_TPM	mtx	1158364833	1.1GB	/home/dzf/share/3CA_data/PRJNA330719/SmartSeq2/Exp_data_TPM.mtx	/home/dzf/share/3CA_data/PRJNA330719/SmartSeq2
3CA_data	Exp_data_UMIcounts1	mtx	929511116	886.5MB	/home/dzf/share/3CA_data/PRJNA543322/Group1/Exp_data_UMIcounts1.mtx	/home/dzf/share/3CA_data/PRJNA543322/Group1
normal_control	GSM8607152_Hemizygous_4_couts	csv	838376324	799.5MB	/home/dzf/share/normal_control/PRJNA1180995/GSM8607152/GSM8607152_Hemizygous_4_couts.csv	/home/dzf/share/normal_control/PRJNA1180995/GSM8607152
normal_control	matrix	mtx	818712678	780.8MB	/home/dzf/share/normal_control/Sample8/matrix.mtx	/home/dzf/share/normal_control/Sample8
normal_control	GSM8607149_Hemizygous_1_couts	csv	808744158	771.3MB	/home/dzf/share/normal_control/PRJNA1180995/GSM8607149/GSM8607149_Hemizygous_1_couts.csv	/home/dzf/share/normal_control/PRJNA1180995/GSM8607149
normal_control	GSM8607151_Hemizygous_3_couts	csv	789611589	753.0MB	/home/dzf/share/normal_control/PRJNA1180995/GSM8607151/GSM8607151_Hemizygous_3_couts.csv	/home/dzf/share/normal_control/PRJNA1180995/GSM8607151
normal_control	GSM8607153_Hemizygous_5_couts	csv	775339981	739.4MB	/home/dzf/share/normal_control/PRJNA1180995/GSM8607153/GSM8607153_Hemizygous_5_couts.csv	/home/dzf/share/normal_control/PRJNA1180995/GSM8607153
normal_control	GSM8607156_Homozygous_3_counts	csv	737628459	703.5MB	/home/dzf/share/normal_control/PRJNA1180995/GSM8607156/GSM8607156_Homozygous_3_counts.csv	/home/dzf/share/normal_control/PRJNA1180995/GSM8607156
normal_control	matrix	mtx	710787787	677.9MB	/home/dzf/share/normal_control/Sample5/matrix.mtx	/home/dzf/share/normal_control/Sample5
