priority	dataset_root	sample_id	kind	bytes	human_size	path	parent
1	3CA_data	EGAS00001004422	rds	552721033	527.1MB	/home/dzf/share/3CA_data/EGAS00001004422/EGAS00001004422.rds	/home/dzf/share/3CA_data/EGAS00001004422
1	3CA_data	PRJNA395045	rds	436382119	416.2MB	/home/dzf/share/3CA_data/PRJNA395045/PRJNA395045.rds	/home/dzf/share/3CA_data/PRJNA395045
1	3CA_data	PRJNA638151	rds	395755885	377.4MB	/home/dzf/share/3CA_data/PRJNA638151/PRJNA638151.rds	/home/dzf/share/3CA_data/PRJNA638151
1	3CA_data	SmartSeq2	rds	259883729	247.8MB	/home/dzf/share/3CA_data/PRJNA330719/SmartSeq2/SmartSeq2.rds	/home/dzf/share/3CA_data/PRJNA330719/SmartSeq2
1	3CA_data	PRJNA490728	rds	238626568	227.6MB	/home/dzf/share/3CA_data/PRJNA490728/PRJNA490728.rds	/home/dzf/share/3CA_data/PRJNA490728
1	3CA_data	Group2	rds	213517403	203.6MB	/home/dzf/share/3CA_data/PRJNA543322/Group2/Group2.rds	/home/dzf/share/3CA_data/PRJNA543322/Group2
1	3CA_data	PRJNA289244	rds	165762015	158.1MB	/home/dzf/share/3CA_data/PRJNA289244/PRJNA289244.rds	/home/dzf/share/3CA_data/PRJNA289244
1	3CA_data	Group1	rds	164830507	157.2MB	/home/dzf/share/3CA_data/PRJNA543322/Group1/Group1.rds	/home/dzf/share/3CA_data/PRJNA543322/Group1
1	3CA_data	PRJNA593551	rds	148674410	141.8MB	/home/dzf/share/3CA_data/PRJNA593551/PRJNA593551.rds	/home/dzf/share/3CA_data/PRJNA593551
1	normal_control	Sample8	rds	142831151	136.2MB	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample8/Sample8.rds	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample8
1	3CA_data	SmartSeq2	rds	141186538	134.6MB	/home/dzf/share/3CA_data/PRJNA643322/SmartSeq2/SmartSeq2.rds	/home/dzf/share/3CA_data/PRJNA643322/SmartSeq2
1	normal_control	Sample5	rds	124726048	118.9MB	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample5/Sample5.rds	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample5
1	3CA_data	10X	rds	85370230	81.4MB	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	/home/dzf/share/3CA_data/PRJNA330719/10X
1	normal_control	Sample6	rds	64357437	61.4MB	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample6/Sample6.rds	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample6
1	normal_control	Sample7	rds	63165800	60.2MB	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample7/Sample7.rds	/home/dzf/share/normal_control/seurat_rds_PRJNA871268/Sample7
1	3CA_data	10X	rds	59965188	57.2MB	/home/dzf/share/3CA_data/PRJNA643322/10X/10X.rds	/home/dzf/share/3CA_data/PRJNA643322/10X
