dataset_id	n_cells_target	engine	ablation	median	iqr	n
3CA_data__10X	1000	accelerated	full	4.276	0.110000000000001	3
3CA_data__EGAS00001004422	1000	accelerated	full	3.305	0.0535000000000001	3
3CA_data__Group1	1000	accelerated	full	2.821	0.0619999999999998	3
3CA_data__Group2	1000	accelerated	full	4.362	0.0259999999999998	3
3CA_data__PRJNA289244	1000	accelerated	full	6.465	0.290500000000001	3
3CA_data__PRJNA395045	1000	accelerated	full	5.026	0.2065	3
3CA_data__PRJNA490728	1000	accelerated	full	6.522	0.311999999999999	3
3CA_data__PRJNA593551	1000	accelerated	full	6.536	0.152	3
3CA_data__PRJNA638151	1000	accelerated	full	4.47	0.2165	3
3CA_data__SmartSeq2	1000	accelerated	full	7.068	0.0600000000000005	3
normal_control__Sample5	1000	accelerated	full	3.685	0.0884999999999998	3
normal_control__Sample8	1000	accelerated	full	3.679	0.158	3
3CA_data__10X	10000	accelerated	full	32.187	1.6235	3
3CA_data__EGAS00001004422	10000	accelerated	full	32.592	0.0164999999999935	3
3CA_data__Group1	10000	accelerated	full	24.668	0.366499999999998	3
3CA_data__Group2	10000	accelerated	full	38.274	0.235999999999997	3
3CA_data__PRJNA289244	10000	accelerated	full	24.213	0.485499999999998	3
3CA_data__PRJNA395045	10000	accelerated	full	38.887	0.605999999999995	3
3CA_data__PRJNA490728	10000	accelerated	full	45.763	0.236000000000004	3
3CA_data__PRJNA593551	10000	accelerated	full	36.041	0.334000000000003	3
3CA_data__PRJNA638151	10000	accelerated	full	35.397	0.323500000000003	3
3CA_data__SmartSeq2	10000	accelerated	full	47.821	0.268500000000003	3
normal_control__Sample5	10000	accelerated	full	31.488	0.650500000000001	3
normal_control__Sample8	10000	accelerated	full	33.412	0.653500000000001	3
3CA_data__10X	25000	accelerated	full	46.531	1.1055	3
3CA_data__EGAS00001004422	25000	accelerated	full	81.443	1.10150000000002	3
3CA_data__Group1	25000	accelerated	full	60.92	0.592500000000001	3
3CA_data__Group2	25000	accelerated	full	94.677	0.162000000000006	3
3CA_data__PRJNA289244	25000	accelerated	full	24.438	0.580499999999997	3
3CA_data__PRJNA395045	25000	accelerated	full	96.092	1.54350000000001	3
3CA_data__PRJNA490728	25000	accelerated	full	45.933	0.259499999999996	3
3CA_data__PRJNA593551	25000	accelerated	full	36.087	0.166499999999999	3
3CA_data__PRJNA638151	25000	accelerated	full	88.765	1.86799999999999	3
3CA_data__SmartSeq2	25000	accelerated	full	47.899	0.244500000000002	3
normal_control__Sample5	25000	accelerated	full	75.123	1.02149999999999	3
normal_control__Sample8	25000	accelerated	full	88.52	5.9285	3
3CA_data__10X	5000	accelerated	full	16.864	0.304499999999997	3
3CA_data__EGAS00001004422	5000	accelerated	full	14.864	0.276999999999999	3
