experiment_id	dataset_id	n_cells_target	seed	baseline_status	dense_status	sparse_status	baseline_elapsed_sec	dense_rcpp_elapsed_sec	sparse_exact_elapsed_sec	baseline_vs_dense_speedup	baseline_vs_sparse_exact_speedup	dense_vs_sparse_exact_speedup	n_groups	total_lr_pairs	active_pairs	skipped_pairs	total_pairs_sparse	active_fraction	n_genes_kernel	old_baseline_dense_max_abs_prob_diff	old_baseline_dense_pearson_prob
3CA_data__10X__cells-1000__rep-1__engine-both__ablation-full	3CA_data__10X	1000	112001	ok	ok	ok	200.536	4.276	4.459	46.8980355472404	44.9733124018838	0.958959407939	12	2520	2899	177533	180432	0.0160669947681121	995	5.55111512312578e-17	1
3CA_data__10X__cells-1000__rep-2__engine-both__ablation-full	3CA_data__10X	1000	112002	ok	ok	ok	187.401	4.188	4.498	44.7471346704871	41.6631836371721	0.931080480213428	11	1828	2092	138631	140723	0.0148660844353801	995	8.32667268468867e-17	1
3CA_data__10X__cells-1000__rep-3__engine-both__ablation-full	3CA_data__10X	1000	112003	ok	ok	ok	190.053	4.408	4.309	43.1154718693285	44.106057089812	1.02297516825249	11	2056	2385	151406	153791	0.0155080596393807	995	5.55111512312578e-17	1
3CA_data__10X__cells-10000__rep-1__engine-both__ablation-full	3CA_data__10X	10000	112001	ok	ok	ok	475.318	32.519	33.482	14.6166241274332	14.196224837226	0.971238277283316	25	9217	10578	976297	986875	0.0107186827105763	995	8.32667268468867e-17	1
3CA_data__10X__cells-10000__rep-2__engine-both__ablation-full	3CA_data__10X	10000	112002	ok	ok	ok	450.517	32.187	33.061	13.9968620871781	13.6268412933668	0.973564018027283	23	8443	9659	839386	849045	0.0113763110318063	995	8.32667268468867e-17	1
3CA_data__10X__cells-10000__rep-3__engine-both__ablation-full	3CA_data__10X	10000	112003	ok	ok	ok	484.232	29.272	38.913	16.5424979502596	12.44396474186	0.75224218127618	25	11243	12809	995316	1008125	0.0127057656540608	995	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-1__engine-both__ablation-full	3CA_data__10X	25000	112001	ok	ok	ok	576.171	48.487	53.196	11.8829995668942	10.8310963230318	0.911478306639597	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-2__engine-both__ablation-full	3CA_data__10X	25000	112002	ok	ok	ok	589.584	46.276	52.796	12.7405998789869	11.1672096370937	0.876505795893628	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-3__engine-both__ablation-full	3CA_data__10X	25000	112003	ok	ok	ok	572.587	46.531	55.361	12.3054952612237	10.3427864381062	0.840501436028974	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-5000__rep-1__engine-both__ablation-full	3CA_data__10X	5000	112001	ok	ok	ok	416.577	17.314	17.85	24.0601247545339	23.3376470588235	0.969971988795518	24	9406	10815	873345	884160	0.0122319489685125	995	1.11022302462516e-16	1
3CA_data__10X__cells-5000__rep-2__engine-both__ablation-full	3CA_data__10X	5000	112002	ok	ok	ok	340.446	16.705	17.128	20.3798862615983	19.876576366184	0.975303596450257	19	6101	6917	556604	563521	0.0122746091095097	995	8.32667268468867e-17	1
3CA_data__10X__cells-5000__rep-3__engine-both__ablation-full	3CA_data__10X	5000	112003	ok	ok	ok	369.349	16.864	17.173	21.9016247628083	21.5075409072381	0.982006638327607	21	6777	7763	675346	683109	0.0113642185946899	995	5.55111512312578e-17	1
3CA_data__10X__cells-50000__rep-1__engine-both__ablation-full	3CA_data__10X	50000	112001	ok	ok	ok	557.789	45.715	58.299	12.2014437274418	9.56772843444999	0.784147240947529	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-50000__rep-2__engine-both__ablation-full	3CA_data__10X	50000	112002	ok	ok	ok	561.409	45.434	55.844	12.3565831755954	10.0531659623236	0.813587851873075	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-50000__rep-3__engine-both__ablation-full	3CA_data__10X	50000	112003	ok	ok	ok	566.818	46.549	53.505	12.1768029388386	10.5937389029063	0.869993458555275	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-1__engine-both__ablation-full	3CA_data__10X	all	112001	ok	ok	ok	542.17	45.804	58.048	11.8367391494193	9.3400289415656	0.789071113561191	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-2__engine-both__ablation-full	3CA_data__10X	all	112002	ok	ok	ok	551.974	46.037	53.652	11.989790820427	10.2880414523224	0.858066800864833	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-3__engine-both__ablation-full	3CA_data__10X	all	112003	ok	ok	ok	532.435	45.775	52.575	11.6315674494812	10.1271516880647	0.870660960532572	27	10635	12156	1178301	1190457	0.0102112046046182	995	8.32667268468867e-17	1
