experiment_id	dataset_id	n_cells_target	n_cells_factor	seed	max_abs_prob_diff	pearson_prob
3CA_data__10X__cells-1000__rep-1__engine-both__ablation-full	3CA_data__10X	1000	1k	112001	5.55111512312578e-17	1
3CA_data__10X__cells-1000__rep-2__engine-both__ablation-full	3CA_data__10X	1000	1k	112002	8.32667268468867e-17	1
3CA_data__10X__cells-1000__rep-3__engine-both__ablation-full	3CA_data__10X	1000	1k	112003	5.55111512312578e-17	1
3CA_data__10X__cells-10000__rep-1__engine-both__ablation-full	3CA_data__10X	10000	10k	112001	8.32667268468867e-17	1
3CA_data__10X__cells-10000__rep-2__engine-both__ablation-full	3CA_data__10X	10000	10k	112002	8.32667268468867e-17	1
3CA_data__10X__cells-10000__rep-3__engine-both__ablation-full	3CA_data__10X	10000	10k	112003	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-1__engine-both__ablation-full	3CA_data__10X	25000	25k	112001	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-2__engine-both__ablation-full	3CA_data__10X	25000	25k	112002	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-3__engine-both__ablation-full	3CA_data__10X	25000	25k	112003	8.32667268468867e-17	1
3CA_data__10X__cells-5000__rep-1__engine-both__ablation-full	3CA_data__10X	5000	5k	112001	1.11022302462516e-16	1
3CA_data__10X__cells-5000__rep-2__engine-both__ablation-full	3CA_data__10X	5000	5k	112002	8.32667268468867e-17	1
3CA_data__10X__cells-5000__rep-3__engine-both__ablation-full	3CA_data__10X	5000	5k	112003	5.55111512312578e-17	1
3CA_data__10X__cells-50000__rep-1__engine-both__ablation-full	3CA_data__10X	50000	50k	112001	8.32667268468867e-17	1
3CA_data__10X__cells-50000__rep-2__engine-both__ablation-full	3CA_data__10X	50000	50k	112002	8.32667268468867e-17	1
3CA_data__10X__cells-50000__rep-3__engine-both__ablation-full	3CA_data__10X	50000	50k	112003	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-1__engine-both__ablation-full	3CA_data__10X	all	all	112001	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-2__engine-both__ablation-full	3CA_data__10X	all	all	112002	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-3__engine-both__ablation-full	3CA_data__10X	all	all	112003	8.32667268468867e-17	1
3CA_data__EGAS00001004422__cells-1000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	1k	101001	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-1000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	1k	101002	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-1000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	1k	101003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-10000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	10000	10k	101001	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-10000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	10000	10k	101002	8.32667268468867e-17	1
3CA_data__EGAS00001004422__cells-10000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	10000	10k	101003	1.38777878078145e-16	1
3CA_data__EGAS00001004422__cells-25000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	25000	25k	101001	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-25000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	25000	25k	101002	1.38777878078145e-16	1
3CA_data__EGAS00001004422__cells-25000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	25000	25k	101003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-5000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	5000	5k	101001	8.32667268468867e-17	1
3CA_data__EGAS00001004422__cells-5000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	5000	5k	101002	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-5000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	5000	5k	101003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-50000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	50000	50k	101001	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-50000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	50000	50k	101002	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-50000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	50000	50k	101003	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-all__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	all	all	101001	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-all__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	all	all	101002	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-all__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	all	all	101003	1.11022302462516e-16	1
3CA_data__Group1__cells-1000__rep-1__engine-both__ablation-full	3CA_data__Group1	1000	1k	108001	5.55111512312578e-17	1
3CA_data__Group1__cells-1000__rep-2__engine-both__ablation-full	3CA_data__Group1	1000	1k	108002	5.55111512312578e-17	1
