experiment_id	path	genes	cells	groups	lr	file_size
3CA_data__EGAS00001004422__cells-all__rep-1__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__EGAS00001004422__cells-all__rep-1__engine-both__ablation-full/prepared_cellchat.rds	1003	100335	32	1765	575477583
3CA_data__EGAS00001004422__cells-all__rep-2__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__EGAS00001004422__cells-all__rep-2__engine-both__ablation-full/prepared_cellchat.rds	1003	100335	32	1765	575477583
3CA_data__EGAS00001004422__cells-all__rep-3__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__EGAS00001004422__cells-all__rep-3__engine-both__ablation-full/prepared_cellchat.rds	1003	100335	32	1765	575477583
3CA_data__PRJNA638151__cells-all__rep-1__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__PRJNA638151__cells-all__rep-1__engine-both__ablation-full/prepared_cellchat.rds	1011	64557	36	1818	436119721
3CA_data__PRJNA638151__cells-all__rep-2__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__PRJNA638151__cells-all__rep-2__engine-both__ablation-full/prepared_cellchat.rds	1011	64557	36	1818	436119721
3CA_data__PRJNA638151__cells-all__rep-3__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__PRJNA638151__cells-all__rep-3__engine-both__ablation-full/prepared_cellchat.rds	1011	64557	36	1818	436119721
3CA_data__PRJNA395045__cells-all__rep-1__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__PRJNA395045__cells-all__rep-1__engine-both__ablation-full/prepared_cellchat.rds	1011	58843	29	1778	473260596
3CA_data__PRJNA395045__cells-all__rep-2__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__PRJNA395045__cells-all__rep-2__engine-both__ablation-full/prepared_cellchat.rds	1011	58843	29	1778	473260596
3CA_data__PRJNA395045__cells-all__rep-3__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__PRJNA395045__cells-all__rep-3__engine-both__ablation-full/prepared_cellchat.rds	1011	58843	29	1778	473260596
3CA_data__Group2__cells-all__rep-1__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__Group2__cells-all__rep-1__engine-both__ablation-full/prepared_cellchat.rds	1010	28757	20	1743	230596203
3CA_data__Group2__cells-all__rep-2__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__Group2__cells-all__rep-2__engine-both__ablation-full/prepared_cellchat.rds	1010	28757	20	1743	230596203
3CA_data__Group2__cells-all__rep-3__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__Group2__cells-all__rep-3__engine-both__ablation-full/prepared_cellchat.rds	1010	28757	20	1743	230596203
3CA_data__Group1__cells-all__rep-1__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__Group1__cells-all__rep-1__engine-both__ablation-full/prepared_cellchat.rds	429	26433	24	424	178913185
3CA_data__Group1__cells-all__rep-2__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__Group1__cells-all__rep-2__engine-both__ablation-full/prepared_cellchat.rds	429	26433	24	424	178913185
3CA_data__Group1__cells-all__rep-3__engine-both__ablation-full	/home/dzf/cellchat_acceleration/results/runs/checkpoints/3CA_data__Group1__cells-all__rep-3__engine-both__ablation-full/prepared_cellchat.rds	429	26433	24	424	178913185
