experiment_id	status	prob_max_abs_diff	pval_max_abs_diff	prob_pearson	pval_pearson
3CA_data__10X__cells-1000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-1000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-1000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-10000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-10000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-10000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-25000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-25000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-25000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-5000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-5000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-5000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-50000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-50000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-50000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-all__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-all__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__10X__cells-all__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-1000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-1000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-1000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-10000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-10000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-10000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-25000__rep-1__engine-both__ablation-full	ok	0	0.01	1	0.999999996381701
3CA_data__EGAS00001004422__cells-25000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-25000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-5000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-5000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-5000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-50000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-50000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-50000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-all__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-all__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__EGAS00001004422__cells-all__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-1000__rep-1__engine-both__ablation-full	ok	0	0.01	1	0.999999971082912
3CA_data__Group1__cells-1000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-1000__rep-3__engine-both__ablation-full	ok	0	0.0199999999999999	1	0.999999846714698
3CA_data__Group1__cells-10000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-10000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-10000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-25000__rep-1__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-25000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-25000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-5000__rep-1__engine-both__ablation-full	ok	0	0.01	1	0.999999989368185
3CA_data__Group1__cells-5000__rep-2__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-5000__rep-3__engine-both__ablation-full	ok	0	0	1	1
3CA_data__Group1__cells-50000__rep-1__engine-both__ablation-full	ok	0	0.01	1	0.999999993441949
3CA_data__Group1__cells-50000__rep-2__engine-both__ablation-full	ok	0	0.01	1	0.999999993441949
