experiment_id	dataset_id	input_path	engine	ablation	n_cells_target	seed	status	elapsed_sec	n_groups	total_lr_pairs	mean_weight	max_weight	max_abs_prob_diff	pearson_prob	error	metrics_file
3CA_data__10X__cells-1000__rep-1__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	1000	112001	ok	0	NA	NA	NA	NA	5.55111512312578e-17	1	NA	3CA_data__10X__cells-1000__rep-1__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-1000__rep-2__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	1000	112002	ok	0	NA	NA	NA	NA	8.32667268468867e-17	1	NA	3CA_data__10X__cells-1000__rep-2__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-1000__rep-3__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	1000	112003	ok	0	NA	NA	NA	NA	5.55111512312578e-17	1	NA	3CA_data__10X__cells-1000__rep-3__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-10000__rep-1__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	10000	112001	ok	0	NA	NA	NA	NA	8.32667268468867e-17	1	NA	3CA_data__10X__cells-10000__rep-1__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-10000__rep-2__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	10000	112002	ok	0	NA	NA	NA	NA	8.32667268468867e-17	1	NA	3CA_data__10X__cells-10000__rep-2__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-10000__rep-3__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	10000	112003	ok	0	NA	NA	NA	NA	8.32667268468867e-17	1	NA	3CA_data__10X__cells-10000__rep-3__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-25000__rep-1__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	25000	112001	ok	0	NA	NA	NA	NA	8.32667268468867e-17	1	NA	3CA_data__10X__cells-25000__rep-1__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-25000__rep-2__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	25000	112002	ok	0	NA	NA	NA	NA	8.32667268468867e-17	1	NA	3CA_data__10X__cells-25000__rep-2__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-25000__rep-3__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	25000	112003	ok	0	NA	NA	NA	NA	8.32667268468867e-17	1	NA	3CA_data__10X__cells-25000__rep-3__engine-both__ablation-full.metrics.tsv
3CA_data__10X__cells-5000__rep-1__engine-both__ablation-full	3CA_data__10X	/home/dzf/share/3CA_data/PRJNA330719/10X/10X.rds	comparison	full	5000	112001	ok	0	NA	NA	NA	NA	1.11022302462516e-16	1	NA	3CA_data__10X__cells-5000__rep-1__engine-both__ablation-full.metrics.tsv
