experiment_id	dataset_id	n_cells_target	seed	baseline_status	dense_status	sparse_exact_status	sparse_stream_status	baseline_elapsed_sec	dense_rcpp_elapsed_sec	sparse_exact_elapsed_sec	sparse_stream_elapsed_sec	baseline_vs_dense_speedup	baseline_vs_sparse_exact_speedup	baseline_vs_sparse_stream_speedup	dense_vs_sparse_exact_speedup	dense_vs_sparse_stream_speedup	sparse_exact_vs_sparse_stream_speedup	n_groups	total_lr_pairs	active_pairs	skipped_pairs	total_pairs_sparse	active_fraction	n_genes_kernel	boot_tri_mean_evals	cache_hits	streamed_lr	max_lr_genes	old_baseline_dense_max_abs_prob_diff	old_baseline_dense_pearson_prob
3CA_data__10X__cells-1000__rep-1__engine-both__ablation-full	3CA_data__10X	1000	112001	ok	ok	ok	ok	200.536	4.276	4.459	2.639	46.8980355472404	44.9733124018838	75.9893899204244	0.958959407939	1.620310723759	1.68965517241379	12	2520	2899	177533	180432	0.0160669947681121	995	131000	197200	276	28	5.55111512312578e-17	1
3CA_data__10X__cells-1000__rep-2__engine-both__ablation-full	3CA_data__10X	1000	112002	ok	ok	ok	ok	187.401	4.188	4.498	2.627	44.7471346704871	41.6631836371721	71.3365055196041	0.931080480213428	1.5942139322421	1.71221926151504	11	1828	2092	138631	140723	0.0148660844353801	995	100600	123100	236	16	8.32667268468867e-17	1
3CA_data__10X__cells-1000__rep-3__engine-both__ablation-full	3CA_data__10X	1000	112003	ok	ok	ok	ok	190.053	4.408	4.309	2.665	43.1154718693285	44.106057089812	71.3144465290807	1.02297516825249	1.65403377110694	1.61688555347092	11	2056	2385	151406	153791	0.0155080596393807	995	107100	141600	255	16	5.55111512312578e-17	1
3CA_data__10X__cells-10000__rep-1__engine-both__ablation-full	3CA_data__10X	10000	112001	ok	ok	ok	ok	475.318	32.519	33.482	14.777	14.6166241274332	14.196224837226	32.1660688908439	0.971238277283316	2.20064965825269	2.26581850172565	25	9217	10578	976297	986875	0.0107186827105763	995	298200	401700	361	16	8.32667268468867e-17	1
3CA_data__10X__cells-10000__rep-2__engine-both__ablation-full	3CA_data__10X	10000	112002	ok	ok	ok	ok	450.517	32.187	33.061	14.822	13.9968620871781	13.6268412933668	30.395155849413	0.973564018027283	2.17156928889489	2.23053569019026	23	8443	9659	839386	849045	0.0113763110318063	995	279500	386500	360	16	8.32667268468867e-17	1
3CA_data__10X__cells-10000__rep-3__engine-both__ablation-full	3CA_data__10X	10000	112003	ok	ok	ok	ok	484.232	29.272	38.913	14.77	16.5424979502596	12.44396474186	32.7848341232228	0.75224218127618	1.98185511171293	2.6345971563981	25	11243	12809	995316	1008125	0.0127057656540608	995	323400	473800	380	16	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-1__engine-both__ablation-full	3CA_data__10X	25000	112001	ok	ok	ok	ok	576.171	48.487	53.196	23.966	11.8829995668942	10.8310963230318	24.0411833430693	0.911478306639597	2.0231578068931	2.21964449636986	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-2__engine-both__ablation-full	3CA_data__10X	25000	112002	ok	ok	ok	ok	589.584	46.276	52.796	22.776	12.7405998789869	11.1672096370937	25.886195995785	0.876505795893628	2.03178784685634	2.31805409202669	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-25000__rep-3__engine-both__ablation-full	3CA_data__10X	25000	112003	ok	ok	ok	ok	572.587	46.531	55.361	22.639	12.3054952612237	10.3427864381062	25.292062370246	0.840501436028974	2.05534696762224	2.4453818631565	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-5000__rep-1__engine-both__ablation-full	3CA_data__10X	5000	112001	ok	ok	ok	ok	416.577	17.314	17.85	8.592	24.0601247545339	23.3376470588235	48.4842877094972	0.969971988795518	2.0151303538175	2.07751396648045	24	9406	10815	873345	884160	0.0122319489685125	995	292900	436500	366	16	1.11022302462516e-16	1
3CA_data__10X__cells-5000__rep-2__engine-both__ablation-full	3CA_data__10X	5000	112002	ok	ok	ok	ok	340.446	16.705	17.128	7.85	20.3798862615983	19.876576366184	43.3689171974522	0.975303596450257	2.12802547770701	2.18191082802548	19	6101	6917	556604	563521	0.0122746091095097	995	220200	296100	333	16	8.32667268468867e-17	1
3CA_data__10X__cells-5000__rep-3__engine-both__ablation-full	3CA_data__10X	5000	112003	ok	ok	ok	ok	369.349	16.864	17.173	7.907	21.9016247628083	21.5075409072381	46.7116479069179	0.982006638327607	2.13279372707727	2.17187302390287	21	6777	7763	675346	683109	0.0113642185946899	995	239900	297300	322	16	5.55111512312578e-17	1
3CA_data__10X__cells-50000__rep-1__engine-both__ablation-full	3CA_data__10X	50000	112001	ok	ok	ok	ok	557.789	45.715	58.299	25.055	12.2014437274418	9.56772843444999	22.2625823188984	0.784147240947529	1.82458591099581	2.3268409499102	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-50000__rep-2__engine-both__ablation-full	3CA_data__10X	50000	112002	ok	ok	ok	ok	561.409	45.434	55.844	22.897	12.3565831755954	10.0531659623236	24.5188889374154	0.813587851873075	1.9842774162554	2.43892212953662	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-50000__rep-3__engine-both__ablation-full	3CA_data__10X	50000	112003	ok	ok	ok	ok	566.818	46.549	53.505	25.04	12.1768029388386	10.5937389029063	22.6365015974441	0.869993458555275	1.85898562300319	2.13678115015974	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-1__engine-both__ablation-full	3CA_data__10X	all	112001	ok	ok	ok	ok	542.17	45.804	58.048	23.285	11.8367391494193	9.3400289415656	23.2840884689714	0.789071113561191	1.96710328537685	2.49293536611553	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-2__engine-both__ablation-full	3CA_data__10X	all	112002	ok	ok	ok	ok	551.974	46.037	53.652	23.333	11.989790820427	10.2880414523224	23.6563665195217	0.858066800864833	1.97304247203531	2.29940427720396	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__10X__cells-all__rep-3__engine-both__ablation-full	3CA_data__10X	all	112003	ok	ok	ok	ok	532.435	45.775	52.575	24.161	11.6315674494812	10.1271516880647	22.0369603907123	0.870660960532572	1.89458217788999	2.1760274823062	27	10635	12156	1178301	1190457	0.0102112046046182	995	320700	428100	362	16	8.32667268468867e-17	1
3CA_data__EGAS00001004422__cells-1000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	101001	ok	ok	ok	ok	163.773	3.305	4.195	2.373	49.5531013615734	39.0400476758045	69.0151706700379	0.787842669845054	1.39275179098188	1.76780446691951	12	1636	2173	182723	184896	0.0117525527864313	1003	79800	80500	148	16	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-1000__rep-2__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	101002	ok	ok	ok	ok	149.759	3.24	4.096	2.559	46.2219135802469	36.562255859375	58.5224697147323	0.791015625	1.26611957796014	1.60062524423603	11	1290	1722	147471	149193	0.0115420964790573	1003	64200	70700	137	16	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-1000__rep-3__engine-both__ablation-full	3CA_data__EGAS00001004422	1000	101003	ok	ok	ok	ok	165.512	3.347	4.235	2.644	49.4508515088139	39.0819362455726	62.5990922844175	0.790318772136954	1.26588502269289	1.6017397881997	12	1585	1997	190819	192816	0.010357024313335	1003	72400	81200	152	3	1.11022302462516e-16	1
3CA_data__EGAS00001004422__cells-10000__rep-1__engine-both__ablation-full	3CA_data__EGAS00001004422	10000	101001	ok	ok	ok	ok	418.151	32.582	35.248	14.467	12.8338039408262	11.8631128007263	28.9037810188705	0.924364502950522	2.25216008847722	2.43644155664616	25	9237	11134	1013866	1025000	0.0108624390243902	1003	271700	399400	342	28	1.11022302462516e-16	1
